일시,평균 풍속(m/s),평균기압(hPa),평균 상대습도(%),평균 기온(°C),평균 수온(°C),평균 최대 파고(m),평균 유의 파고(m),최고 유의 파고(m),최고 최대 파고(m),평균 파주기(sec),최고 파주기(sec)
2023-07,4.485714285714286,1008.3578703703703,93.77894736842106,24.246543778801843,22.85781990521327,1.2995391705069124,0.8074074074074075,1.0400921658986175,1.8202764976958525,5.352606635071091,6.430985915492958
2023-08,5.116279069767442,1005.5341013824884,87.19371727748691,27.00967741935484,26.621198156682027,1.4274418604651162,0.8990610328638498,1.2336405529953915,2.119815668202765,5.123720930232558,6.323502304147466
2023-09,5.162857142857143,1012.562380952381,81.01428571428572,25.016336633663368,25.94238095238095,1.357788944723618,0.8608247422680413,1.2110552763819096,2.0783919597989953,4.502857142857143,5.7700000000000005
2023-10,5.463425925925925,1018.5171296296297,65.20833333333333,19.40694444444444,21.839351851851852,1.356218905472637,0.851,1.2227722772277227,2.05990099009901,4.542592592592593,5.980184331797235
2023-11,6.889268292682926,1023.2815533980582,65.68932038834951,13.039893617021276,17.96165048543689,1.7682926829268293,1.1152709359605912,1.612019230769231,2.743269230769231,4.472682926829268,5.851442307692308
2023-12,6.733333333333334,1024.2686046511628,66.83720930232558,7.97125748502994,14.612209302325583,1.8251461988304094,1.1491228070175439,1.5766839378238342,2.6523316062176163,4.57953216374269,5.717616580310881
2024-01,7.435636363636363,1023.6978805394989,64.50092081031308,6.598137802607076,13.560877513711151,1.8218579234972678,1.152823315118397,1.5982078853046595,2.6700716845878136,4.663752276867031,6.340681003584229
2024-02,7.459569892473118,1023.2606521739131,68.58351409978307,7.763834422657951,12.794541484716156,1.892043010752688,1.1924731182795698,1.7057203389830509,2.8370762711864406,4.808387096774194,6.402966101694915
2024-03,6.412969283276451,1019.4627516778525,71.00675675675676,10.931666666666667,13.279598662207357,1.6515358361774743,1.0408934707903779,1.5248387096774194,2.508709677419355,5.162798634812287,7.041612903225807
2024-04,5.997643097643097,1016.3999999999999,77.9041095890411,13.77687074829932,14.167687074829933,1.715824915824916,1.0766891891891892,1.5788590604026846,2.613758389261745,5.38271186440678,7.001683501683502
2024-05,4.817799352750809,1012.2354098360655,86.66775244299674,16.547231270358306,15.985342019543975,1.388673139158576,0.8808580858085808,1.2574193548387098,2.065483870967742,5.241423948220064,6.992258064516129
2024-06,4.311333333333334,1008.308389261745,91.84931506849315,20.02,19.41,1.4193333333333333,0.8953177257525083,1.2276666666666667,2.035,5.626666666666667,7.074333333333334
2024-07,4.47557003257329,1008.2457792207792,93.72312703583061,23.909150326797384,22.958766233766234,1.7980582524271846,1.131270358306189,1.4941935483870967,2.4938709677419357,6.494822006472492,7.786129032258064
2024-08,5.1,1007.5185314685315,86.85765124555161,26.624295774647887,26.30173611111111,1.8218309859154929,1.1453900709219857,1.5495049504950495,2.5594059405940595,6.369014084507042,7.853135313531353
2024-09,6.561672473867596,1012.4402684563759,80.33444816053512,23.820134228187918,24.359197324414716,1.8993311036789298,1.191304347826087,1.7159999999999997,2.8113333333333332,5.996655518394649,7.798
2024-10,6.537414965986395,1018.8348837209302,69.99348534201954,19.690553745928337,21.351633986928107,1.6596721311475409,1.0468646864686468,1.5419354838709678,2.513225806451613,5.3396039603960395,7.299677419354839
2024-11,6.31602787456446,1021.8107382550335,67.9261744966443,14.665436241610738,17.618120805369127,1.3879194630872485,0.8805369127516778,1.2856666666666667,2.0696666666666665,4.773825503355704,6.6240000000000006
2024-12,7.547462686567164,1024.3466867469879,64.23283582089552,8.526268656716418,15.309880239520957,1.6086567164179104,1.0214925373134327,1.449266862170088,2.417008797653959,4.544776119402985,6.4961876832844565
